2023-05-30 16:34:20,4585,0.5733924985503708
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4584,0.5733924985503708
2023-05-30 16:34:20,4585,0.5732674947355572
2023-05-30 16:34:20,4585,0.5730174871059298
2023-05-30 16:34:20,4585,0.5731424909207434
2023-05-30 16:34:20,4585,0.5733924985503708
2023-05-30 16:34:20,4587,0.5731424909207434
2023-05-30 16:34:20,4585,0.5731424909207434
2023-05-30 16:34:20,4585,0.5731424909207434
2023-05-30 16:34:20,4586,0.5732674947355572
2023-05-30 16:34:20,4586,0.5736425061799982
2023-05-30 16:34:20,4586,0.5732674947355572
2023-05-30 16:34:20,4584,0.5732674947355572
2023-05-30 16:34:20,4585,0.5733924985503708
2023-05-30 16:34:20,4585,0.5733924985503708
2023-05-30 16:34:20,4588,0.5732674947355572
2023-05-30 16:34:20,4586,0.5732674947355572
2023-05-30 16:34:20,4585,0.5732674947355572
2023-05-30 16:34:20,4584,0.5732674947355572
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4586,0.5732674947355572
2023-05-30 16:34:20,4585,0.5733924985503708
2023-05-30 16:34:20,4586,0.5733924985503708
2023-05-30 16:34:20,4585,0.5731424909207434
2023-05-30 16:34:20,4586,0.5733924985503708
2023-05-30 16:34:20,4586,0.5733924985503708
2023-05-30 16:34:20,4586,0.5732674947355572
2023-05-30 16:34:20,4585,0.5733924985503708
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4586,0.5735175023651845
2023-05-30 16:34:20,4585,0.5732674947355572
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4587,0.5735175023651845
2023-05-30 16:34:20,4586,0.5733924985503708
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4585,0.5735175023651845
2023-05-30 16:34:20,4587,0.5731424909207434
2023-05-30 16:34:20,4585,0.5732674947355572
2023-05-30 16:34:20,4588,0.5732674947355572
2023-05-30 16:34:20,4586,0.5731424909207434
2023-05-30 16:34:20,4584,0.5732674947355572
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4585,0.5735175023651845
2023-05-30 16:34:20,4588,0.5735175023651845
2023-05-30 16:34:20,4586,0.5732674947355572
2023-05-30 16:34:20,4586,0.5735175023651845
2023-05-30 16:34:20,4585,0.5732674947355572
2023-05-30 16:34:20,4586,0.5733924985503708
2023-05-30 16:34:20,4586,0.5733924985503708
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4585,0.5732674947355572
2023-05-30 16:34:20,4586,0.5733924985503708
2023-05-30 16:34:20,4585,0.5735175023651845
2023-05-30 16:34:20,4586,0.5733924985503708
2023-05-30 16:34:20,4588,0.5735175023651845
2023-05-30 16:34:20,4588,0.5733924985503708
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4586,0.5733924985503708
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4586,0.5732674947355572
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4586,0.5733924985503708
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4585,0.5733924985503708
2023-05-30 16:34:20,4586,0.5732674947355572
2023-05-30 16:34:20,4586,0.5733924985503708
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4586,0.5731424909207434
2023-05-30 16:34:20,4586,0.5733924985503708
2023-05-30 16:34:20,4585,0.5732674947355572
2023-05-30 16:34:20,4586,0.5733924985503708
2023-05-30 16:34:20,4586,0.5733924985503708
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4587,0.5731424909207434
2023-05-30 16:34:20,4586,0.5732674947355572
2023-05-30 16:34:20,4584,0.5732674947355572
2023-05-30 16:34:20,4586,0.5735175023651845
2023-05-30 16:34:20,4586,0.5731424909207434
2023-05-30 16:34:20,4586,0.5732674947355572
2023-05-30 16:34:20,4586,0.5735175023651845
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4585,0.5732674947355572
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4587,0.5735175023651845
2023-05-30 16:34:20,4588,0.5735175023651845
2023-05-30 16:34:20,4585,0.5731424909207434
2023-05-30 16:34:20,4586,0.5731424909207434
2023-05-30 16:34:20,4585,0.5733924985503708
2023-05-30 16:34:20,4588,0.5735175023651845
2023-05-30 16:34:20,4586,0.5731424909207434
2023-05-30 16:34:20,4586,0.5732674947355572
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4586,0.5731424909207434
2023-05-30 16:34:20,4587,0.5731424909207434
2023-05-30 16:34:20,4585,0.5733924985503708
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4586,0.5735175023651845
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4586,0.5733924985503708
2023-05-30 16:34:20,4586,0.5735175023651845
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4586,0.5733924985503708
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4585,0.5733924985503708
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4588,0.5733924985503708
2023-05-30 16:34:20,4586,0.5733924985503708
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4586,0.5735175023651845
2023-05-30 16:34:20,4588,0.5733924985503708
2023-05-30 16:34:20,4588,0.5731424909207434
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4586,0.5735175023651845
2023-05-30 16:34:20,4588,0.5736425061799982
2023-05-30 16:34:20,4588,0.5735175023651845
2023-05-30 16:34:20,4588,0.5732674947355572
2023-05-30 16:34:20,4588,0.5733924985503708
2023-05-30 16:34:20,4586,0.5733924985503708
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4588,0.5732674947355572
2023-05-30 16:34:20,4588,0.5733924985503708
2023-05-30 16:34:20,4587,0.5735175023651845
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4587,0.5735175023651845
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4588,0.5733924985503708
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4586,0.5733924985503708
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4586,0.5733924985503708
2023-05-30 16:34:20,4587,0.5735175023651845
2023-05-30 16:34:20,4586,0.5732674947355572
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4588,0.5733924985503708
2023-05-30 16:34:20,4588,0.5735175023651845
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4588,0.5735175023651845
2023-05-30 16:34:20,4587,0.5735175023651845
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4586,0.5732674947355572
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4589,0.5733924985503708
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4588,0.5732674947355572
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4588,0.5735175023651845
2023-05-30 16:34:20,4588,0.5733924985503708
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4585,0.5733924985503708
2023-05-30 16:34:20,4587,0.5736425061799982
2023-05-30 16:34:20,4588,0.5733924985503708
2023-05-30 16:34:20,4588,0.5733924985503708
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4586,0.5733924985503708
2023-05-30 16:34:20,4586,0.5733924985503708
2023-05-30 16:34:20,4586,0.5732674947355572
2023-05-30 16:34:20,4586,0.5732674947355572
2023-05-30 16:34:20,4586,0.5732674947355572
2023-05-30 16:34:20,4586,0.5733924985503708
2023-05-30 16:34:20,4586,0.5732674947355572
2023-05-30 16:34:20,4585,0.5732674947355572
2023-05-30 16:34:20,4586,0.5732674947355572
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4586,0.5732674947355572
2023-05-30 16:34:20,4586,0.5732674947355572
2023-05-30 16:34:20,4586,0.5731424909207434
2023-05-30 16:34:20,4586,0.5732674947355572
2023-05-30 16:34:20,4585,0.5732674947355572
2023-05-30 16:34:20,4585,0.5735175023651845
2023-05-30 16:34:20,4585,0.5732674947355572
2023-05-30 16:34:20,4586,0.5731424909207434
2023-05-30 16:34:20,4586,0.5732674947355572
2023-05-30 16:34:20,4586,0.5735175023651845
2023-05-30 16:34:20,4586,0.5733924985503708
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4586,0.5733924985503708
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4586,0.5732674947355572
2023-05-30 16:34:20,4585,0.5731424909207434
2023-05-30 16:34:20,4585,0.5733924985503708
2023-05-30 16:34:20,4586,0.5733924985503708
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4587,0.5735175023651845
2023-05-30 16:34:20,4586,0.5733924985503708
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4586,0.5733924985503708
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4588,0.5733924985503708
2023-05-30 16:34:20,4588,0.5733924985503708
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4586,0.5733924985503708
2023-05-30 16:34:20,4588,0.5733924985503708
2023-05-30 16:34:20,4588,0.5733924985503708
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4586,0.5733924985503708
2023-05-30 16:34:20,4585,0.5733924985503708
2023-05-30 16:34:20,4586,0.5732674947355572
2023-05-30 16:34:20,4585,0.5732674947355572
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4585,0.5732674947355572
2023-05-30 16:34:20,4585,0.5732674947355572
2023-05-30 16:34:20,4586,0.5732674947355572
2023-05-30 16:34:20,4586,0.5731424909207434
2023-05-30 16:34:20,4585,0.5732674947355572
2023-05-30 16:34:20,4587,0.5731424909207434
2023-05-30 16:34:20,4586,0.5731424909207434
2023-05-30 16:34:20,4585,0.5732674947355572
2023-05-30 16:34:20,4586,0.5732674947355572
2023-05-30 16:34:20,4586,0.5732674947355572
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4586,0.5733924985503708
2023-05-30 16:34:20,4586,0.5732674947355572
2023-05-30 16:34:20,4587,0.5731424909207434
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4586,0.5735175023651845
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4585,0.5730174871059298
2023-05-30 16:34:20,4585,0.5733924985503708
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4586,0.5733924985503708
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4586,0.5733924985503708
2023-05-30 16:34:20,4588,0.5733924985503708
2023-05-30 16:34:20,4587,0.5731424909207434
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4588,0.5732674947355572
2023-05-30 16:34:20,4586,0.5732674947355572
2023-05-30 16:34:20,4586,0.5733924985503708
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4586,0.5731424909207434
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4587,0.5735175023651845
2023-05-30 16:34:20,4588,0.5733924985503708
2023-05-30 16:34:20,4588,0.5733924985503708
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4585,0.5733924985503708
2023-05-30 16:34:20,4588,0.5733924985503708
2023-05-30 16:34:20,4587,0.5735175023651845
2023-05-30 16:34:20,4588,0.5733924985503708
2023-05-30 16:34:20,4586,0.5732674947355572
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4587,0.5735175023651845
2023-05-30 16:34:20,4588,0.5733924985503708
2023-05-30 16:34:20,4588,0.5732674947355572
2023-05-30 16:34:20,4587,0.5735175023651845
2023-05-30 16:34:20,4586,0.5733924985503708
2023-05-30 16:34:20,4586,0.5732674947355572
2023-05-30 16:34:20,4586,0.5732674947355572
2023-05-30 16:34:20,4586,0.5733924985503708
2023-05-30 16:34:20,4587,0.5735175023651845
2023-05-30 16:34:20,4588,0.5732674947355572
2023-05-30 16:34:20,4586,0.5733924985503708
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4585,0.5733924985503708
2023-05-30 16:34:20,4586,0.5732674947355572
2023-05-30 16:34:20,4585,0.5732674947355572
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4586,0.5733924985503708
2023-05-30 16:34:20,4587,0.5735175023651845
2023-05-30 16:34:20,4588,0.5735175023651845
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4586,0.5733924985503708
2023-05-30 16:34:20,4586,0.5733924985503708
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4586,0.5732674947355572
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4586,0.5733924985503708
2023-05-30 16:34:20,4586,0.5733924985503708
2023-05-30 16:34:20,4586,0.5735175023651845
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4586,0.5732674947355572
2023-05-30 16:34:20,4586,0.5732674947355572
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4586,0.5732674947355572
2023-05-30 16:34:20,4585,0.5732674947355572
2023-05-30 16:34:20,4586,0.5733924985503708
2023-05-30 16:34:20,4586,0.5732674947355572
2023-05-30 16:34:20,4587,0.5731424909207434
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4586,0.5732674947355572
2023-05-30 16:34:20,4586,0.5733924985503708
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4586,0.5732674947355572
2023-05-30 16:34:20,4586,0.5732674947355572
2023-05-30 16:34:20,4585,0.5732674947355572
2023-05-30 16:34:20,4586,0.5732674947355572
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4587,0.5731424909207434
2023-05-30 16:34:20,4585,0.5731424909207434
2023-05-30 16:34:20,4586,0.5733924985503708
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4586,0.5735175023651845
2023-05-30 16:34:20,4586,0.5733924985503708
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4586,0.5733924985503708
2023-05-30 16:34:20,4588,0.5733924985503708
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4586,0.5733924985503708
2023-05-30 16:34:20,4586,0.5731424909207434
2023-05-30 16:34:20,4586,0.5732674947355572
2023-05-30 16:34:20,4585,0.5732674947355572
2023-05-30 16:34:20,4584,0.5731424909207434
2023-05-30 16:34:20,4587,0.5731424909207434
2023-05-30 16:34:20,4585,0.5732674947355572
2023-05-30 16:34:20,4585,0.5731424909207434
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4586,0.5732674947355572
2023-05-30 16:34:20,4586,0.5732674947355572
2023-05-30 16:34:20,4585,0.5733924985503708
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4586,0.5735175023651845
2023-05-30 16:34:20,4588,0.5733924985503708
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4587,0.5735175023651845
2023-05-30 16:34:20,4587,0.5735175023651845
2023-05-30 16:34:20,4587,0.5735175023651845
2023-05-30 16:34:20,4589,0.5735175023651845
2023-05-30 16:34:20,4588,0.5733924985503708
2023-05-30 16:34:20,4588,0.5733924985503708
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4586,0.5735175023651845
2023-05-30 16:34:20,4588,0.5733924985503708
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4587,0.5735175023651845
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4588,0.5735175023651845
2023-05-30 16:34:20,4588,0.5733924985503708
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4588,0.5732674947355572
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4588,0.5733924985503708
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4586,0.5735175023651845
2023-05-30 16:34:20,4588,0.5732674947355572
2023-05-30 16:34:20,4586,0.5732674947355572
2023-05-30 16:34:20,4587,0.5735175023651845
2023-05-30 16:34:20,4588,0.5735175023651845
2023-05-30 16:34:20,4587,0.5733924985503708
2023-05-30 16:34:20,4587,0.5732674947355572
2023-05-30 16:34:20,4586,0.5733924985503708
2023-05-30 17:05:07,14,0.0030000915555284282
2023-05-30 17:05:07,33,0.005250160222174749
2023-05-30 17:05:07,51,0.007625232703634755
2023-05-30 17:05:07,70,0.01000030518509476
2023-05-30 17:05:07,90,0.012375377666554766
2023-05-30 17:05:07,108,0.014500442518387403
2023-05-30 17:05:07,125,0.016750511185033724
2023-05-30 17:05:07,145,0.01912558366649373
2023-05-30 17:05:07,161,0.021375652333140052
2023-05-30 17:05:07,180,0.02362572099978637
2023-05-30 17:05:07,198,0.02575078585161901
2023-05-30 17:05:07,215,0.028125858333079012
2023-05-30 17:05:07,232,0.030250923184911648
2023-05-30 17:05:07,250,0.03237598803674429
2023-05-30 17:05:07,268,0.03437604907376324
2023-05-30 17:05:07,285,0.03687612537003693
2023-05-30 17:05:07,303,0.03900119022186956
2023-05-30 17:05:07,322,0.041126255073702205
2023-05-30 17:05:07,339,0.04350132755516221
2023-05-30 17:05:07,356,0.04562639240699484
2023-05-30 17:05:07,372,0.04775145725882748
2023-05-30 17:05:07,391,0.04962651448103275
2023-05-30 17:05:07,408,0.051876583147679074
2023-05-30 17:05:07,424,0.05412665181432539
2023-05-30 17:05:07,441,0.056251716666158025
2023-05-30 17:05:07,457,0.05825177770317698
2023-05-30 17:05:07,473,0.06025183874019593
2023-05-30 17:05:07,490,0.06237690359202856
2023-05-30 17:05:07,507,0.06425196081423383
2023-05-30 17:05:07,523,0.06637702566606647
2023-05-30 17:05:07,540,0.06837708670308543
2023-05-30 17:05:07,555,0.07050215155491807
2023-05-30 17:05:07,572,0.07250221259193701
2023-05-30 17:05:07,588,0.07462727744376964
2023-05-30 17:05:07,604,0.07650233466597492
2023-05-30 17:05:07,619,0.07850239570299386
2023-05-30 17:05:07,637,0.0806274605548265
2023-05-30 17:05:07,653,0.08250251777703177
2023-05-30 17:05:07,668,0.08462758262886441
2023-05-30 17:05:07,684,0.08637763603625599
2023-05-30 17:05:07,699,0.08850270088808862
